 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045069 Exc_nL   =        0.043392
           EXC(ASA) =     -104.541175 EXC(FCD) =     -104.542851

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045690 Exc_nL   =        0.043561
           EXC(ASA) =     -102.328085 EXC(FCD) =     -102.330214

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045940 Exc_nL   =        0.043651
           EXC(ASA) =     -100.566606 EXC(FCD) =     -100.568895

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045823 Exc_nL   =        0.043330
           EXC(ASA) =     -101.265340 EXC(FCD) =     -101.267834

          *Kinetic energy:

           EKIN(ASA)=     2346.704738 EKIN(FCD)=     2346.746544
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2346.704738 Ekin(FCD)=     2346.746543

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  2

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.005640 nel(FCD)   = 13.462200

           Deln(spin up ) =  0.002715 nel(FCD)   = 11.386878

           Magnetic moment for IQ =  6 is  -2.075322 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   2

          *Hartree energy:

           ENUC(ASA)=    -5544.600839 ENUC(FCD)=    -5544.334077
           EHAR(ASA)=      985.110739 EHAR(FCD)=      984.812966
           Coul(ASA)=    -4559.490101 Coul(FCD)=    -4559.521111

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046364 Exc_nL   =        0.043500
           EXC(ASA) =     -100.300168 EXC(FCD) =     -100.303032

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045069 Exc_nL   =        0.043392
           EXC(ASA) =     -104.541175 EXC(FCD) =     -104.542851

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045690 Exc_nL   =        0.043561
           EXC(ASA) =     -102.328085 EXC(FCD) =     -102.330214

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045940 Exc_nL   =        0.043651
           EXC(ASA) =     -100.566606 EXC(FCD) =     -100.568895

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045823 Exc_nL   =        0.043330
           EXC(ASA) =     -101.265340 EXC(FCD) =     -101.267834

          *Kinetic energy:

           EKIN(ASA)=     2346.704738 EKIN(FCD)=     2346.746544
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2346.704738 Ekin(FCD)=     2346.746543

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  3

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.003016 nel(FCD)   = 11.914855

           Deln(spin up ) =  0.002676 nel(FCD)   = 14.025026

           Magnetic moment for IQ =  6 is   2.110171 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   3

          *Hartree energy:

           ENUC(ASA)=    -6102.586848 ENUC(FCD)=    -6102.368164
           EHAR(ASA)=     1088.122827 EHAR(FCD)=     1087.871526
           Coul(ASA)=    -5014.464021 Coul(FCD)=    -5014.496638

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046590 Exc_nL   =        0.041432
           EXC(ASA) =     -107.383377 EXC(FCD) =     -107.388536

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045420 Exc_nL   =        0.041275
           EXC(ASA) =     -111.837027 EXC(FCD) =     -111.841173

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046012 Exc_nL   =        0.041457
           EXC(ASA) =     -109.511180 EXC(FCD) =     -109.515736

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046191 Exc_nL   =        0.041574
           EXC(ASA) =     -107.650928 EXC(FCD) =     -107.655545

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046042 Exc_nL   =        0.041267
           EXC(ASA) =     -108.386807 EXC(FCD) =     -108.391582

          *Kinetic energy:

           EKIN(ASA)=     2580.688371 EKIN(FCD)=     2580.747922
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.688371 Ekin(FCD)=     2580.747922

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  4

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002676 nel(FCD)   = 14.025026

           Deln(spin up ) =  0.003016 nel(FCD)   = 11.914855

           Magnetic moment for IQ =  6 is  -2.110171 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   4

          *Hartree energy:

           ENUC(ASA)=    -6102.586848 ENUC(FCD)=    -6102.368164
           EHAR(ASA)=     1088.122827 EHAR(FCD)=     1087.871526
           Coul(ASA)=    -5014.464021 Coul(FCD)=    -5014.496638

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046590 Exc_nL   =        0.041432
           EXC(ASA) =     -107.383377 EXC(FCD) =     -107.388535

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045420 Exc_nL   =        0.041275
           EXC(ASA) =     -111.837027 EXC(FCD) =     -111.841173

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046012 Exc_nL   =        0.041457
           EXC(ASA) =     -109.511180 EXC(FCD) =     -109.515736

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046191 Exc_nL   =        0.041574
           EXC(ASA) =     -107.650928 EXC(FCD) =     -107.655545

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046042 Exc_nL   =        0.041267
           EXC(ASA) =     -108.386807 EXC(FCD) =     -108.391582

          *Kinetic energy:

           EKIN(ASA)=     2580.688371 EKIN(FCD)=     2580.747922
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.688371 Ekin(FCD)=     2580.747922

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  5

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.003068 nel(FCD)   = 13.199272

           Deln(spin up ) =  0.002186 nel(FCD)   = 13.864051

           Magnetic moment for IQ =  6 is   0.664778 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   5

          *Hartree energy:

           ENUC(ASA)=    -6695.853097 ENUC(FCD)=    -6695.642367
           EHAR(ASA)=     1199.870052 EHAR(FCD)=     1199.625573
           Coul(ASA)=    -5495.983045 Coul(FCD)=    -5496.016794

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046540 Exc_nL   =        0.041144
           EXC(ASA) =     -114.717749 EXC(FCD) =     -114.723145

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045464 Exc_nL   =        0.040992
           EXC(ASA) =     -119.379889 EXC(FCD) =     -119.384362

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046040 Exc_nL   =        0.041159
           EXC(ASA) =     -116.941361 EXC(FCD) =     -116.946242

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046169 Exc_nL   =        0.041341
           EXC(ASA) =     -114.982409 EXC(FCD) =     -114.987237

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045992 Exc_nL   =        0.041029
           EXC(ASA) =     -115.757298 EXC(FCD) =     -115.762262

          *Kinetic energy:

           EKIN(ASA)=     2828.362858 EKIN(FCD)=     2828.428057
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.362858 Ekin(FCD)=     2828.428057

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  6

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002186 nel(FCD)   = 13.864051

           Deln(spin up ) =  0.003068 nel(FCD)   = 13.199272

           Magnetic moment for IQ =  6 is  -0.664778 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   6

          *Hartree energy:

           ENUC(ASA)=    -6695.853097 ENUC(FCD)=    -6695.642367
           EHAR(ASA)=     1199.870052 EHAR(FCD)=     1199.625573
           Coul(ASA)=    -5495.983045 Coul(FCD)=    -5496.016794

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046540 Exc_nL   =        0.041144
           EXC(ASA) =     -114.717749 EXC(FCD) =     -114.723145

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045464 Exc_nL   =        0.040992
           EXC(ASA) =     -119.379889 EXC(FCD) =     -119.384362

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046040 Exc_nL   =        0.041159
           EXC(ASA) =     -116.941361 EXC(FCD) =     -116.946242

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046169 Exc_nL   =        0.041341
           EXC(ASA) =     -114.982409 EXC(FCD) =     -114.987237

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045992 Exc_nL   =        0.041029
           EXC(ASA) =     -115.757298 EXC(FCD) =     -115.762262

          *Kinetic energy:

           EKIN(ASA)=     2828.362858 EKIN(FCD)=     2828.428057
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.362858 Ekin(FCD)=     2828.428057

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  7

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000925 nel(FCD)   = 14.061084

           Deln(spin up ) =  0.000925 nel(FCD)   = 14.061084

           Magnetic moment for IQ =  6 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   7

          *Hartree energy:

           ENUC(ASA)=    -7323.038604 ENUC(FCD)=    -7322.905033
           EHAR(ASA)=     1317.994108 EHAR(FCD)=     1317.826627
           Coul(ASA)=    -6005.044496 Coul(FCD)=    -6005.078406

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.047171 Exc_nL   =        0.038959
           EXC(ASA) =     -122.369285 EXC(FCD) =     -122.377497

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.046071 Exc_nL   =        0.038783
           EXC(ASA) =     -127.249148 EXC(FCD) =     -127.256436

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046650 Exc_nL   =        0.038947
           EXC(ASA) =     -124.694867 EXC(FCD) =     -124.702571

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046757 Exc_nL   =        0.039104
           EXC(ASA) =     -122.635663 EXC(FCD) =     -122.643317

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046611 Exc_nL   =        0.038848
           EXC(ASA) =     -123.448275 EXC(FCD) =     -123.456038

          *Kinetic energy:

           EKIN(ASA)=     3090.612201 EKIN(FCD)=     3090.645762
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     3090.612201 Ekin(FCD)=     3090.645762

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  6 ITA =  8

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000925 nel(FCD)   = 14.061084

           Deln(spin up ) =  0.000925 nel(FCD)   = 14.061084

           Magnetic moment for IQ =  6 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   6  ITA  =   8

          *Hartree energy:

           ENUC(ASA)=    -7323.038604 ENUC(FCD)=    -7322.905033
           EHAR(ASA)=     1317.994108 EHAR(FCD)=     1317.826627
           Coul(ASA)=    -6005.044496 Coul(FCD)=    -6005.078406

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.047171 Exc_nL   =        0.038959
           EXC(ASA) =     -122.369285 EXC(FCD) =     -122.377497

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.046071 Exc_nL   =        0.038783
           EXC(ASA) =     -127.249148 EXC(FCD) =     -127.256436

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.046650 Exc_nL   =        0.038947
           EXC(ASA) =     -124.694867 EXC(FCD) =     -124.702571

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046757 Exc_nL   =        0.039104
           EXC(ASA) =     -122.635663 EXC(FCD) =     -122.643317

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.046611 Exc_nL   =        0.038848
           EXC(ASA) =     -123.448275 EXC(FCD) =     -123.456038

          *Kinetic energy:

           EKIN(ASA)=     3090.612201 EKIN(FCD)=     3090.645762
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     3090.612201 Ekin(FCD)=     3090.645762

 Total FCD magnetic moment per unit cell   0.000000 mu_B

 FCDMAD:   Inter cell energy calculated with lmax=  6

 OVCORR:   Number of nearby cells of site IQ= 1
           for which the overlap correction is needed :13
           number of cells for Madelung correction :**

 OVCORR:   Number of nearby cells of site IQ= 2
           for which the overlap correction is needed :12
           number of cells for Madelung correction :**

 OVCORR:   Number of nearby cells of site IQ= 3
           for which the overlap correction is needed :12
           number of cells for Madelung correction :**

 OVCORR:   Number of nearby cells of site IQ= 4
           for which the overlap correction is needed :12
           number of cells for Madelung correction :**

 OVCORR:   Number of nearby cells of site IQ= 5
           for which the overlap correction is needed :12
           number of cells for Madelung correction :**

 OVCORR:   Number of nearby cells of site IQ= 6
           for which the overlap correction is needed :13
           number of cells for Madelung correction :**

           Madelung correction for higher l, lmax=  20
           site number  1 neigbours  150
           ECR=  0.000073
           site number  2 neigbours  154
           ECR=  0.000146
           site number  3 neigbours  153
           ECR=  0.000146
           site number  4 neigbours  151
           ECR=  0.000139
           site number  5 neigbours  151
           ECR=  0.000135
           site number  6 neigbours  145
           ECR=  0.000066

 OVCORR:   Overlap correction for site number  1

 LITTLB:   LMAX=  30 LMAXO=  55 LMAXI=  30

 OVCORR:   Overlap correction for site number  2

 LITTLB:   LMAX=  30 LMAXO=  55 LMAXI=  30

 OVCORR:   Overlap correction for site number  3

 LITTLB:   LMAX=  30 LMAXO=  55 LMAXI=  30

 OVCORR:   Overlap correction for site number  4

 LITTLB:   LMAX=  30 LMAXO=  55 LMAXI=  30

 OVCORR:   Overlap correction for site number  5

 LITTLB:   LMAX=  30 LMAXO=  55 LMAXI=  30

 OVCORR:   Overlap correction for site number  6

 LITTLB:   LMAX=  30 LMAXO=  55 LMAXI=  30

           IQ  ITA      ASA        EMM        ENR         ER      EMADL

             1  1  -0.004688   0.023621   0.023394   0.016327   0.011866
             1  2  -0.004688   0.023621   0.023394   0.016327   0.011866
             1  3  -0.000664   0.023621   0.023394   0.016327   0.015889
             1  4  -0.000664   0.023621   0.023394   0.016327   0.015889
             1  5  -0.001149   0.023621   0.023394   0.016327   0.015405
             1  6  -0.001149   0.023621   0.023394   0.016327   0.015405
             1  7  -0.003642   0.023621   0.023394   0.016327   0.012911
             1  8  -0.003642   0.023621   0.023394   0.016327   0.012911
             2  1  -0.004660   0.022164   0.021670   0.013804   0.009639
             2  2  -0.004660   0.022164   0.021670   0.013804   0.009639
             2  3  -0.000631   0.022164   0.021670   0.013804   0.013667
             2  4  -0.000631   0.022164   0.021670   0.013804   0.013667
             2  5  -0.001206   0.022164   0.021670   0.013804   0.013092
             2  6  -0.001206   0.022164   0.021670   0.013804   0.013092
             2  7  -0.003441   0.022164   0.021670   0.013804   0.010857
             2  8  -0.003441   0.022164   0.021670   0.013804   0.010857
             3  1  -0.004690   0.022598   0.022091   0.013827   0.009644
             3  2  -0.004690   0.022598   0.022091   0.013827   0.009644
             3  3  -0.000634   0.022598   0.022091   0.013827   0.013700
             3  4  -0.000634   0.022598   0.022091   0.013827   0.013700
             3  5  -0.001219   0.022598   0.022091   0.013827   0.013115
             3  6  -0.001219   0.022598   0.022091   0.013827   0.013115
             3  7  -0.003452   0.022598   0.022091   0.013827   0.010882
             3  8  -0.003452   0.022598   0.022091   0.013827   0.010882
             4  1  -0.004614   0.022063   0.021548   0.013795   0.009695
             4  2  -0.004614   0.022063   0.021548   0.013795   0.009695
             4  3  -0.000630   0.022063   0.021548   0.013795   0.013680
             4  4  -0.000630   0.022063   0.021548   0.013795   0.013680
             4  5  -0.001180   0.022063   0.021548   0.013795   0.013130
             4  6  -0.001180   0.022063   0.021548   0.013795   0.013130
             4  7  -0.003442   0.022063   0.021548   0.013795   0.010868
             4  8  -0.003442   0.022063   0.021548   0.013795   0.010868
             5  1  -0.004425   0.021709   0.021219   0.013694   0.009759
             5  2  -0.004425   0.021709   0.021219   0.013694   0.009759
             5  3  -0.000599   0.021709   0.021219   0.013694   0.013585
             5  4  -0.000599   0.021709   0.021219   0.013694   0.013585
             5  5  -0.001085   0.021709   0.021219   0.013694   0.013099
             5  6  -0.001085   0.021709   0.021219   0.013694   0.013099
             5  7  -0.003369   0.021709   0.021219   0.013694   0.010815
             5  8  -0.003369   0.021709   0.021219   0.013694   0.010815
             6  1  -0.004618   0.023142   0.022914   0.016309   0.011918
             6  2  -0.004618   0.023142   0.022914   0.016309   0.011918
             6  3  -0.000656   0.023142   0.022914   0.016309   0.015880
             6  4  -0.000656   0.023142   0.022914   0.016309   0.015880
             6  5  -0.001120   0.023142   0.022914   0.016309   0.015416
             6  6  -0.001120   0.023142   0.022914   0.016309   0.015416
             6  7  -0.003612   0.023142   0.022914   0.016309   0.012924
             6  8  -0.003612   0.023142   0.022914   0.016309   0.012924

*TOTALE:   FCD total energies for bulk

    IQ =   1 ITA =  1 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.758858   2346.717817      0.041041
    Hartree        -4559.517740  -4559.503265     -0.014475
    Exc.LDA         -100.306134   -100.303070     -0.003064
    Exc.PBE         -104.546154   -104.544290     -0.001864
    Exc.P07         -102.333478   -102.331159     -0.002320
    Exc.AM5         -100.572135   -100.569643     -0.002492
    Exc.LAG         -101.271028   -101.268333     -0.002694
    Tot LDA        -2313.065016  -2313.088517      0.023502
                 --------------
    Tot PBE        -2317.305036  -2317.329738      0.024702
                 --------------
    Tot P07        -2315.092360  -2315.116607      0.024246
                 --------------
    Tot AM5        -2313.331017  -2313.355091      0.024074
                 --------------
    Tot LAG        -2314.029909  -2314.053781      0.023872
                 --------------

    IQ =   1 ITA =  2 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.758858   2346.717817      0.041041
    Hartree        -4559.517740  -4559.503265     -0.014475
    Exc.LDA         -100.306134   -100.303070     -0.003064
    Exc.PBE         -104.546154   -104.544290     -0.001864
    Exc.P07         -102.333478   -102.331159     -0.002320
    Exc.AM5         -100.572135   -100.569643     -0.002492
    Exc.LAG         -101.271028   -101.268333     -0.002694
    Tot LDA        -2313.065016  -2313.088517      0.023502
                 --------------
    Tot PBE        -2317.305036  -2317.329738      0.024702
                 --------------
    Tot P07        -2315.092360  -2315.116606      0.024246
                 --------------
    Tot AM5        -2313.331017  -2313.355091      0.024074
                 --------------
    Tot LAG        -2314.029909  -2314.053781      0.023872
                 --------------

    IQ =   1 ITA =  3 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.753157   2580.693585      0.059572
    Hartree        -5014.484516  -5014.468452     -0.016064
    Exc.LDA         -107.389571   -107.384258     -0.005312
    Exc.PBE         -111.842262   -111.837962     -0.004300
    Exc.P07         -109.516823   -109.512113     -0.004710
    Exc.AM5         -107.656625   -107.651851     -0.004774
    Exc.LAG         -108.392634   -108.387705     -0.004929
    Tot LDA        -2541.120930  -2541.159126      0.038196
                 --------------
    Tot PBE        -2545.573621  -2545.612829      0.039208
                 --------------
    Tot P07        -2543.248182  -2543.286980      0.038798
                 --------------
    Tot AM5        -2541.387984  -2541.426719      0.038734
                 --------------
    Tot LAG        -2542.123993  -2542.162572      0.038579
                 --------------

    IQ =   1 ITA =  4 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.753155   2580.693585      0.059571
    Hartree        -5014.484515  -5014.468452     -0.016063
    Exc.LDA         -107.389570   -107.384258     -0.005312
    Exc.PBE         -111.842262   -111.837962     -0.004300
    Exc.P07         -109.516823   -109.512113     -0.004709
    Exc.AM5         -107.656625   -107.651851     -0.004773
    Exc.LAG         -108.392634   -108.387705     -0.004929
    Tot LDA        -2541.120930  -2541.159126      0.038196
                 --------------
    Tot PBE        -2545.573621  -2545.612829      0.039208
                 --------------
    Tot P07        -2543.248182  -2543.286980      0.038798
                 --------------
    Tot AM5        -2541.387984  -2541.426719      0.038734
                 --------------
    Tot LAG        -2542.123993  -2542.162572      0.038579
                 --------------

    IQ =   1 ITA =  5 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.428645   2828.363012      0.065633
    Hartree        -5496.001942  -5495.984768     -0.017174
    Exc.LDA         -114.724051   -114.718531     -0.005521
    Exc.PBE         -119.385207   -119.380605     -0.004602
    Exc.P07         -116.947114   -116.942105     -0.005009
    Exc.AM5         -114.988113   -114.983159     -0.004955
    Exc.LAG         -115.763136   -115.758047     -0.005090
    Tot LDA        -2782.297349  -2782.340286      0.042938
                 --------------
    Tot PBE        -2786.958504  -2787.002361      0.043857
                 --------------
    Tot P07        -2784.520411  -2784.563861      0.043450
                 --------------
    Tot AM5        -2782.561411  -2782.604914      0.043504
                 --------------
    Tot LAG        -2783.336433  -2783.379802      0.043369
                 --------------

    IQ =   1 ITA =  6 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.428645   2828.363012      0.065633
    Hartree        -5496.001942  -5495.984768     -0.017174
    Exc.LDA         -114.724051   -114.718531     -0.005521
    Exc.PBE         -119.385207   -119.380605     -0.004602
    Exc.P07         -116.947114   -116.942105     -0.005009
    Exc.AM5         -114.988113   -114.983159     -0.004955
    Exc.LAG         -115.763136   -115.758047     -0.005090
    Tot LDA        -2782.297349  -2782.340286      0.042938
                 --------------
    Tot PBE        -2786.958504  -2787.002361      0.043857
                 --------------
    Tot P07        -2784.520411  -2784.563861      0.043450
                 --------------
    Tot AM5        -2782.561411  -2782.604914      0.043504
                 --------------
    Tot LAG        -2783.336433  -2783.379802      0.043369
                 --------------

    IQ =   1 ITA =  7 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.646626   3090.612716      0.033910
    Hartree        -6005.066167  -6005.048814     -0.017353
    Exc.LDA         -122.378282   -122.369967     -0.008315
    Exc.PBE         -127.257188   -127.249797     -0.007391
    Exc.P07         -124.703345   -124.695538     -0.007807
    Exc.AM5         -122.644091   -122.636333     -0.007758
    Exc.LAG         -123.456801   -123.448936     -0.007865
    Tot LDA        -3036.797822  -3036.806064      0.008242
                 --------------
    Tot PBE        -3041.676729  -3041.685895      0.009166
                 --------------
    Tot P07        -3039.122886  -3039.131636      0.008750
                 --------------
    Tot AM5        -3037.063632  -3037.072431      0.008799
                 --------------
    Tot LAG        -3037.876342  -3037.885033      0.008691
                 --------------

    IQ =   1 ITA =  8 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.646626   3090.612716      0.033910
    Hartree        -6005.066167  -6005.048814     -0.017353
    Exc.LDA         -122.378282   -122.369967     -0.008315
    Exc.PBE         -127.257188   -127.249797     -0.007391
    Exc.P07         -124.703345   -124.695538     -0.007807
    Exc.AM5         -122.644091   -122.636333     -0.007758
    Exc.LAG         -123.456801   -123.448936     -0.007865
    Tot LDA        -3036.797822  -3036.806064      0.008242
                 --------------
    Tot PBE        -3041.676729  -3041.685895      0.009166
                 --------------
    Tot P07        -3039.122886  -3039.131636      0.008750
                 --------------
    Tot AM5        -3037.063632  -3037.072431      0.008799
                 --------------
    Tot LAG        -3037.876342  -3037.885033      0.008691
                 --------------

    IQ =   2 ITA =  1 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.750536   2346.706220      0.044316
    Hartree        -4559.512742  -4559.492455     -0.020287
    Exc.LDA         -100.306769   -100.297474     -0.009295
    Exc.PBE         -104.546279   -104.538159     -0.008120
    Exc.P07         -102.333727   -102.325145     -0.008582
    Exc.AM5         -100.572429   -100.563694     -0.008735
    Exc.LAG         -101.271407   -101.262508     -0.008899
    Tot LDA        -2313.068976  -2313.083709      0.014733
                 --------------
    Tot PBE        -2317.308486  -2317.324394      0.015908
                 --------------
    Tot P07        -2315.095934  -2315.111380      0.015446
                 --------------
    Tot AM5        -2313.334636  -2313.349929      0.015293
                 --------------
    Tot LAG        -2314.033614  -2314.048743      0.015129
                 --------------

    IQ =   2 ITA =  2 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.750536   2346.706220      0.044316
    Hartree        -4559.512742  -4559.492455     -0.020287
    Exc.LDA         -100.306769   -100.297474     -0.009295
    Exc.PBE         -104.546279   -104.538159     -0.008120
    Exc.P07         -102.333727   -102.325145     -0.008582
    Exc.AM5         -100.572429   -100.563694     -0.008735
    Exc.LAG         -101.271407   -101.262508     -0.008899
    Tot LDA        -2313.068976  -2313.083709      0.014733
                 --------------
    Tot PBE        -2317.308486  -2317.324394      0.015908
                 --------------
